Block ,Pos,Date,Measurer,Egg,Larv,Adt,Wvl,OH,U,D
E5,143,29-Jun,Mia,,,Y,Y,4,0,3
E5,144,29-Jun,Mia,,,,Y,4,0,3
E5,145,29-Jun,Mia,,,,Y,4,0,6
E5,146,29-Jun,Mia,,,,,,,
E5,147,29-Jun,Mia,Y,Y,Y,,4,0,3
E5,148,29-Jun,Mia,,,,,4,0,9
E5,149,29-Jun,Mia,,,,,4,0,2
E5,150,29-Jun,Mia,,,,,3,0,2
E5,151,29-Jun,Mia,,,,,3,0,2
E5,152,29-Jun,Mia,,,,,5,0,5
E5,153,29-Jun,Mia,,,,,5,0,4
E5,154,29-Jun,Mia,,,,,5,0,1
E5,155,29-Jun,Mia,,,,,4,0,3
E5,156,29-Jun,Mia,Y,,,,4,0,6
E5,157,29-Jun,Mia,,,,,4,0,2
E5,158,29-Jun,Mia,Y,,,,4,0,2
E5,159,29-Jun,Mia,Y,,,,3,0,3
E5,160,29-Jun,Mia,,,,,4,0,3
E5,161,29-Jun,Mia,,,,,4,0,4
E5,162,29-Jun,Mia,,,,,3,0,3
E5,163,29-Jun,Mia,,,Y,,4,0,4
E5,164,29-Jun,Mia,,,,,5,0,3
E5,165,29-Jun,Mia,,,,,4,0,3
E5,166,29-Jun,Mia,,,,,,,
E5,167,29-Jun,Mia,Y,,,,4,0,2
E5,168,29-Jun,Mia,Y,Y,,,4,0,1
E5,169,29-Jun,Mia,,,,,,,
E5,170,29-Jun,Mia,,,,Y,4,0,3
E5,171,29-Jun,Mia,Y,,,Y,4,0,2
E5,172,29-Jun,Mia,,,,,4,0,1
E5,173,29-Jun,Mia,,,,,3,0,2
E5,174,29-Jun,Mia,,,,,4,0,2
E5,175,29-Jun,Mia,,,,,5,0,1
E5,176,29-Jun,Mia,,,,,4,0,1
E5,177,29-Jun,Mia,,,,,4,0,3
E5,178,29-Jun,Mia,,,,,4,0,1
E5,179,29-Jun,Mia,,,,,4,0,1
E5,180,29-Jun,Mia,,Y,,Y,4,0,4
E5,181,29-Jun,Mia,,,,,4,0,3
E5,182,29-Jun,Mia,,,,,4,0,4
E5,183,29-Jun,Mia,,,,,3,0,4
E5,184,29-Jun,Mia,,,,,4,6,3
E5,185,29-Jun,Mia,,,,,4,0,4
E5,186,29-Jun,Mia,,,,,5,0,6
E5,187,29-Jun,Mia,,,,,3,0,3
E5,188,29-Jun,Mia,,,,,4,0,3
E5,189,29-Jun,Mia,,,,,4,0,1
E5,190,29-Jun,Mia,,,,,,,
E5,191,29-Jun,Mia,,,,,5,0,4
E5,192,29-Jun,Mia,,,,,4,0,1
E5,193,29-Jun,Mia,,,,,3,0,7
E5,194,29-Jun,Mia,,,,,5,0,1
E5,195,29-Jun,Mia,,,,,,,
E5,196,29-Jun,Mia,,,,,4,0,2
E5,197,29-Jun,Mia,,,,,3,0,4
E5,198,29-Jun,Mia,,,,,3,0,3
E5,199,29-Jun,Mia,,,,,5,0,5
E5,200,29-Jun,Mia,Y,,,,3,0,4
E6,1,29-Jun,Matthew,,,,,,,
E6,2,29-Jun,Matthew,,,,,,,
E6,3,29-Jun,Matthew,,,,,1,3,6
E6,4,29-Jun,Matthew,NA,,,,,,
E6,5,29-Jun,Matthew,,,,,1,2,3
E6,6,29-Jun,Matthew,,,Y,,1,1,6
E6,7,29-Jun,Matthew,,,,,1,0,7
E6,8,29-Jun,Matthew,,,,,2,0,8
E6,9,29-Jun,Matthew,,,,,1,0,9
E6,10,29-Jun,Matthew,NA,,,,,,
E6,11,29-Jun,Matthew,,,,,1,0,9
E6,12,29-Jun,Matthew,,,,,2,0,5
E6,13,29-Jun,Matthew,,,,,2,0,6
E6,14,29-Jun,Matthew,,,,,1,0,7
E6,15,29-Jun,Matthew,,,,,1,0,8
E6,16,29-Jun,Matthew,,,,,1,0,3
E6,17,29-Jun,Matthew,,,,,1,0,4
E6,18,29-Jun,Matthew,,,,,1,0,4
E6,19,29-Jun,Matthew,,,,,2,0,4
E6,20,29-Jun,Matthew,,,Y,,1,0,6
E6,21,29-Jun,Matthew,,,,,1,1,8
E6,22,29-Jun,Matthew,,,,,1,0,6
E6,23,29-Jun,Matthew,,,,,1,0,1
E6,24,29-Jun,Matthew,,,,,2,0,3
E6,25,29-Jun,Matthew,,,,,2,0,5
E6,26,29-Jun,Matthew,,,,,1,0,7
E6,27,29-Jun,Matthew,,,,,1,0,5
E6,28,29-Jun,Matthew,,,,,0,6,0
E6,29,29-Jun,Matthew,,,,,1,0,8
E6,30,29-Jun,Matthew,,,,,1,0,6
E6,31,29-Jun,Matthew,,,,,1,0,5
E6,32,29-Jun,Matthew,,,,,1,0,3
E6,33,29-Jun,Matthew,,,,,2,0,4
E6,34,29-Jun,Matthew,,,,Y,2,0,6
E6,35,29-Jun,Matthew,,,,,2,0,7
E6,36,29-Jun,Matthew,,,,,1,0,3
E6,37,29-Jun,Matthew,,,,,1,0,3
E6,38,29-Jun,Matthew,,,,,3,0,2
E6,39,29-Jun,Matthew,,,,,2,0,5
E6,40,29-Jun,Matthew,,,,,1,0,6
E6,41,29-Jun,Matthew,,,,,1,0,4
E6,42,29-Jun,Matthew,,,,,2,0,6
E6,43,29-Jun,Matthew,,,,,3,0,3
E6,44,29-Jun,Matthew,,,,,2,0,5
E6,45,29-Jun,Matthew,,,,,1,0,3
E6,46,29-Jun,Matthew,,,,,3,0,4
E6,47,29-Jun,Matthew,,,,,1,0,1
E6,48,29-Jun,Matthew,,,,,2,0,2
E6,49,29-Jun,Matthew,,,,,1,0,2
E6,50,29-Jun,Matthew,,,,,1,0,2
E6,51,29-Jun,Matthew,,,,,2,0,6
E6,52,29-Jun,Matthew,,,,,1,0,5
E6,53,29-Jun,Matthew,,,,,2,0,6
E6,54,29-Jun,Matthew,,,,,1,0,7
E6,55,29-Jun,Matthew,NA,,,,,,
E6,56,29-Jun,Matthew,,,,,1,0,6
E6,57,29-Jun,Matthew,,,,,1,0,5
E6,58,29-Jun,Matthew,,,,,1,0,3
E6,59,29-Jun,Matthew,,,,,2,0,4
E6,60,29-Jun,Matthew,,,,,2,0,6
E6,61,29-Jun,Matthew,,,,,2,0,9
E6,62,29-Jun,Matthew,,,,,1,0,11
E6,63,29-Jun,Matthew,,,,,2,0,3
E6,64,29-Jun,Matthew,NA,,,,,,
E6,65,29-Jun,Matthew,,,,,2,0,7
E6,66,29-Jun,Matthew,,,,,2,0,6
E6,67,29-Jun,Matthew,,,,,3,0,1
E6,68,29-Jun,Matthew,,,Y,,2,0,6
E6,69,29-Jun,Matthew,,,,,3,0,2
E6,70,29-Jun,Matthew,,,,,2,0,7
E6,71,29-Jun,Matthew,,,,,1,0,5
E6,72,29-Jun,Matthew,,,,,2,0,3
E6,73,29-Jun,Matthew,,,,,2,0,1
E6,74,29-Jun,Matthew,NA,,,,,,
E6,75,29-Jun,Matthew,,,,,2,0,3
E6,76,29-Jun,Matthew,,,,,1,0,2
E6,77,29-Jun,Matthew,,,,,2,0,2
E6,78,29-Jun,Matthew,,,,,3,0,3
E6,79,29-Jun,Matthew,,,,Y,2,0,7
E6,80,29-Jun,Matthew,,,,,1,0,3
E6,81,29-Jun,Matthew,,,,,2,0,8
E6,82,29-Jun,Matthew,,,,,1,0,3
E6,83,29-Jun,Matthew,,,,,2,0,6
E6,84,29-Jun,Matthew,,,,,1,0,5
E6,85,29-Jun,Matthew,,,,,3,0,2
E6,86,29-Jun,Matthew,,,,,2,0,8
E6,87,29-Jun,Matthew,,,,,1,0,5
E6,88,29-Jun,Matthew,,,,,2,0,5
E6,89,29-Jun,Matthew,,,,,2,0,6
E6,90,29-Jun,Matthew,,,,,1,0,5
E6,91,29-Jun,Matthew,,,,,1,0,2
E6,92,29-Jun,Matthew,,,,Y,1,0,5
E6,93,29-Jun,Matthew,,,,,1,0,2
E6,94,29-Jun,Matthew,,,,,2,0,6
E6,95,29-Jun,Matthew,,,,,1,0,4
E6,96,29-Jun,Matthew,,,,,2,0,5
E6,97,29-Jun,Matthew,,,,,3,0,3
E6,98,29-Jun,Matthew,,,,,2,0,2
E6,99,29-Jun,Matthew,,,,,1,0,3
E6,100,29-Jun,Matthew,,,,,2,0,7
E6,101,29-Jun,Matthew,,,,,1,0,6
E6,102,29-Jun,Matthew,,,,,1,0,4
E6,103,29-Jun,Matthew,NA,,,,,,
E6,104,29-Jun,Matthew,,,,,2,0,5
E6,105,29-Jun,Matthew,,,,,3,0,4
E6,106,29-Jun,Matthew,,,,Y,2,0,5
E6,107,29-Jun,Matthew,,,,,1,0,4
E6,108,29-Jun,Matthew,,,,,2,0,6
E6,109,29-Jun,Matthew,,,,,1,0,5
E6,110,29-Jun,Matthew,,,Y,Y,2,0,7
E6,111,29-Jun,Matthew,,,,,2,0,4
E6,112,29-Jun,Matthew,,,,,2,0,3
E6,113,29-Jun,Matthew,,,,,1,0,8
E6,114,29-Jun,Matthew,,,,,2,0,5
E6,115,29-Jun,Matthew,,,,,3,0,2
E6,116,29-Jun,Matthew,,Y,Y,,1,0,1
E6,117,29-Jun,Matthew,,,,,2,0,6
E6,118,29-Jun,Matthew,,,,,2,0,5
E6,119,29-Jun,Matthew,,,,,1,0,7
E6,120,29-Jun,Matthew,,,,Y,2,0,5
E6,121,29-Jun,Matthew,,,,,2,0,3
E6,122,29-Jun,Matthew,,,,,3,0,2
E6,123,29-Jun,Matthew,,,,,2,0,2
E6,124,29-Jun,Matthew,,,,,1,0,1
E6,125,29-Jun,Matthew,,,,,1,0,3
E6,126,29-Jun,Matthew,,,,,2,0,6
E6,127,29-Jun,Matthew,,,,,3,0,4
E6,128,29-Jun,Matthew,,,,,2,0,3
E6,129,29-Jun,Matthew,,,,,1,0,2
E6,130,29-Jun,Matthew,,,,,3,0,2
E6,131,29-Jun,Matthew,,,,,1,0,3
E6,132,29-Jun,Matthew,,,,,1,0,8
E6,133,29-Jun,Matthew,,,,,2,0,4
E6,134,29-Jun,Matthew,,,,,1,1,2
E6,135,29-Jun,Matthew,,,,,2,0,2
E6,136,29-Jun,Matthew,,,,,2,0,4
E6,137,29-Jun,Matthew,,,,,2,0,1
E6,138,29-Jun,Matthew,,,,,1,0,4
E6,139,29-Jun,Matthew,NA,,,,,,
E6,140,29-Jun,Matthew,,Y,Y,,1,0,5
E6,141,29-Jun,Matthew,,,,,1,0,3
E6,142,29-Jun,Matthew,,,,,2,0,2
E6,143,29-Jun,Matthew,,,,,1,0,4
E6,144,29-Jun,Matthew,,,,,2,0,6
E6,145,29-Jun,Matthew,,,,,2,0,5
E6,146,29-Jun,Matthew,,,,,2,0,1
E6,147,29-Jun,Matthew,,,,,1,0,3
E6,148,29-Jun,Matthew,,,,,1,0,1
E6,149,29-Jun,Matthew,,,,,2,0,4
E6,150,29-Jun,Matthew,,,,,2,0,3
E6,151,29-Jun,Matthew,,,,,2,0,4
E6,152,29-Jun,Matthew,,,,,3,0,2
E6,153,29-Jun,Matthew,,,,,1,0,5
E6,154,29-Jun,Matthew,,,,Y,1,0,3
E6,155,29-Jun,Matthew,,,,Y,1,0,2
E6,156,29-Jun,Matthew,,,,,1,0,2
E6,157,29-Jun,Matthew,,,,,1,0,2
E6,158,29-Jun,Matthew,,,,,1,0,1
E6,159,29-Jun,Matthew,,,,,2,0,6
E6,160,29-Jun,Matthew,,,,,1,0,1
E6,161,29-Jun,Matthew,,,,,1,0,2
E6,162,29-Jun,Matthew,,,,,3,0,1
E6,163,29-Jun,Matthew,,,,,1,0,1
E6,164,29-Jun,Matthew,,,,,2,0,1
E6,165,29-Jun,Matthew,,,,Y,3,0,2
E6,166,29-Jun,Matthew,,,,,2,0,1
E6,167,29-Jun,Matthew,,,,,1,0,2
E6,168,29-Jun,Matthew,,,,,2,0,5
E6,169,29-Jun,Matthew,,,,,1,0,3
E6,170,29-Jun,Matthew,,,,,1,0,4
E6,171,29-Jun,Matthew,,,,,1,0,1
E6,172,29-Jun,Matthew,,,,,3,0,2
E6,173,29-Jun,Matthew,,,,,3,0,1
E6,174,29-Jun,Matthew,,,,,2,1,1
E6,175,29-Jun,Matthew,,,,,2,0,2
E6,176,29-Jun,Matthew,,,,Y,2,0,2
E6,177,29-Jun,Matthew,,,,,2,0,2
E6,178,29-Jun,Matthew,,,,,1,0,2
E6,179,29-Jun,Matthew,,,,,1,0,4
E6,180,29-Jun,Matthew,,,,,2,0,3
E6,181,29-Jun,Matthew,,,,,2,0,4
E6,182,29-Jun,Matthew,,,,,1,0,6
E6,183,29-Jun,Matthew,,,,,1,0,3
E6,184,29-Jun,Matthew,,,,,2,0,2
E6,185,29-Jun,Matthew,,,,,2,0,3
E6,186,29-Jun,Matthew,,,,,2,0,2
E6,187,29-Jun,Matthew,,,,Y,1,0,7
E6,188,29-Jun,Matthew,,,,,1,1,2
E6,189,29-Jun,Matthew,,,,,2,0,4
E6,190,29-Jun,Matthew,,,,,3,0,4
E6,191,29-Jun,Matthew,,,,,1,0,2
E6,192,29-Jun,Matthew,,,,,2,0,2
E6,193,29-Jun,Matthew,,,,,1,0,2
E6,194,29-Jun,Matthew,NA,,,,,,
E6,195,29-Jun,Matthew,,,,,1,0,5
E6,196,29-Jun,Matthew,,,,,1,1,4
E6,197,29-Jun,Matthew,,,,,3,0,3
E6,198,29-Jun,Matthew,,,,,1,0,3
E6,199,29-Jun,Matthew,,,,,2,0,2
E6,200,29-Jun,Matthew,,,,,3,0,3
E9,1,29-Jun,Emily,,,,,5,0,9
E9,2,29-Jun,Emily,,,,,5,0,3
E9,3,29-Jun,Emily,,,,,5,0,5
E9,4,29-Jun,Emily,,,,,5,0,5
E9,5,29-Jun,Emily,,,,,5,0,2
E9,6,29-Jun,Emily,,Y,,,5,0,5
E9,7,29-Jun,Emily,,,,,5,0,5
E9,8,29-Jun,Emily,,,,,5,0,3
E9,9,29-Jun,Emily,,,,,5,0,2
E9,10,29-Jun,Emily,,,,,5,0,7
E9,11,29-Jun,Emily,,Y,,,4,0,6
E9,12,29-Jun,Emily,,,,,5,0,2
E9,13,29-Jun,Emily,,Y,,,5,0,6
E9,14,29-Jun,Emily,,,,,5,0,4
E9,15,29-Jun,Emily,,,,,NA,NA,NA
E9,16,29-Jun,Emily,,Y,,,5,0,7
E9,17,29-Jun,Emily,,,,,5,0,4
E9,18,29-Jun,Emily,,,,,5,0,3
E9,19,29-Jun,Emily,,,,,5,0,4
E9,20,29-Jun,Emily,,,,,5,0,3
E9,21,29-Jun,Emily,,,,,NA,NA,NA
E9,22,29-Jun,Emily,,,,,5,0,2
E9,23,29-Jun,Emily,,,,,5,0,4
E9,24,29-Jun,Emily,,,,,5,0,1
E9,25,29-Jun,Emily,,,,,5,0,5
E9,26,29-Jun,Emily,,,,,5,0,3
E9,27,29-Jun,Emily,,,,,5,0,3
E9,28,29-Jun,Emily,,,,,5,0,5
E9,29,29-Jun,Emily,,,,,5,0,4
E9,30,29-Jun,Emily,,,,,5,0,6
E9,31,29-Jun,Emily,,,,,5,0,4
E9,32,29-Jun,Emily,,,,,5,0,1
E9,33,29-Jun,Emily,,,Y,,5,0,5
E9,34,29-Jun,Emily,,Y,,,4,0,6
E9,35,29-Jun,Emily,,,,,5,0,6
E9,36,29-Jun,Emily,,Y,,,4,0,6
E9,37,29-Jun,Emily,,,,,NA,NA,NA
E9,38,29-Jun,Emily,,,,,5,0,3
E9,39,29-Jun,Emily,,,,,NA,NA,NA
E9,40,29-Jun,Emily,,,,,4,0,6
E9,41,29-Jun,Emily,,,,,3,0,6
E9,42,29-Jun,Emily,,,,,5,0,3
E9,43,29-Jun,Emily,,,,,4,0,1
E9,44,29-Jun,Emily,,,,,4,0,3
E9,45,29-Jun,Emily,,,,,NA,NA,NA
E9,46,29-Jun,Emily,,,,,5,0,1
E9,47,29-Jun,Emily,,,,,4,0,3
E9,48,29-Jun,Emily,,,,,5,0,4
E9,49,29-Jun,Emily,,,,,3,0,1
E9,50,29-Jun,Emily,,,,,5,0,5
E9,51,29-Jun,Emily,,,,,4,0,2
E9,52,29-Jun,Emily,,,,,4,0,5
E9,53,29-Jun,Emily,,,,,5,0,2
E9,54,29-Jun,Emily,,,,,5,0,3
E9,55,29-Jun,Emily,,,,,4,0,5
E9,56,29-Jun,Emily,,Y,,,3,0,7
E9,57,29-Jun,Emily,,,,,5,0,1
E9,58,29-Jun,Emily,,,,,NA,NA,NA
E9,59,29-Jun,Emily,,Y,,,5,0,2
E9,60,29-Jun,Emily,,,,,5,0,3
E9,61,29-Jun,Emily,,,,,3,0,8
E9,62,29-Jun,Emily,,,,,5,0,6
E9,63,29-Jun,Emily,,,,,4,0,8
E9,64,29-Jun,Emily,,,,,5,0,2
E9,65,29-Jun,Emily,,,,,5,0,5
E9,66,29-Jun,Emily,,,,,NA,NA,NA
E9,67,29-Jun,Emily,,,,,5,0,7
E9,68,29-Jun,Emily,,,,,5,0,3
E9,69,29-Jun,Emily,,,,,5,0,3
E9,70,29-Jun,Emily,,,,,5,0,2
E9,71,29-Jun,Emily,,,,,4,0,9
E9,72,29-Jun,Emily,,,,,NA,NA,NA
E9,73,29-Jun,Emily,,,,,3,0,4
E9,74,29-Jun,Emily,,,,,4,0,5
E9,75,29-Jun,Emily,,,,,NA,NA,NA
E9,76,29-Jun,Emily,,,,,NA,NA,NA
E9,77,29-Jun,Emily,,,,,5,0,3
E9,78,29-Jun,Emily,,,,,5,0,3
E9,79,29-Jun,Emily,,,,,NA,NA,NA
E9,80,29-Jun,Emily,,,,,5,0,4
E9,81,29-Jun,Emily,,,,,5,0,5
E9,82,29-Jun,Emily,,,,,5,0,4
E9,83,29-Jun,Emily,,,,,5,0,5
E9,84,29-Jun,Emily,,,,,5,0,9
E9,85,29-Jun,Emily,,,,,5,0,5
E9,86,29-Jun,Emily,,,,,3,0,19
E9,87,29-Jun,Emily,,,,,5,0,6
E9,88,29-Jun,Emily,,,,,5,0,9
E9,89,29-Jun,Emily,,,,,4,0,10
E9,90,29-Jun,Emily,,,,,5,0,7
E9,91,29-Jun,Emily,,,,,2,0,4
E9,92,29-Jun,Emily,,,,,5,0,2
E9,93,29-Jun,Emily,,,,,4,0,4
E9,94,29-Jun,Emily,,,,,3,0,10
E9,95,29-Jun,Emily,,,,,4,0,6
E9,96,29-Jun,Emily,,,,,3,0,4
E9,97,29-Jun,Emily,,,,,4,0,5
E9,98,29-Jun,Emily,,,,,4,0,9
E9,99,29-Jun,Emily,,,,,4,0,1
E9,100,29-Jun,Emily,,,,,4,0,5
E9,101,29-Jun,Emily,,,,,5,0,5
E9,102,29-Jun,Emily,,,,,5,0,7
E9,103,29-Jun,Emily,,,,,5,0,9
E9,104,29-Jun,Emily,,,,,5,0,5
E9,105,29-Jun,Emily,,,,,5,0,3
E9,106,29-Jun,Emily,,,,,5,0,9
E9,107,29-Jun,Emily,,,,,4,0,4
E9,108,29-Jun,Emily,,Y,,,5,0,6
E9,109,29-Jun,Emily,,,,,5,0,5
E9,110,29-Jun,Emily,,Y,,,5,0,4
E9,111,29-Jun,Emily,,,,,5,0,1
E9,112,29-Jun,Emily,,,,,5,0,4
E9,113,29-Jun,Emily,,,,,5,0,3
E9,114,29-Jun,Emily,,,Y,,4,0,2
E9,115,29-Jun,Emily,,,Y,,5,0,7
E9,116,29-Jun,Emily,,,Y,,5,0,2
E9,117,29-Jun,Emily,,,,,5,0,9
E9,118,29-Jun,Emily,,,,,5,0,6
E9,119,29-Jun,Emily,,,,,NA,NA,NA
E9,120,29-Jun,Emily,,,,,5,0,7
E9,121,29-Jun,Emily,,,,,5,0,3
E9,122,29-Jun,Emily,,,,,5,0,5
E9,123,29-Jun,Emily,,,,,5,0,2
E9,124,29-Jun,Emily,,,,,5,0,4
E9,125,29-Jun,Emily,,,,,5,0,3
E9,126,29-Jun,Emily,,,,,5,0,4
E9,127,29-Jun,Emily,,,,,5,0,6
E9,128,29-Jun,Emily,,,,,4,0,6
E9,129,29-Jun,Emily,,,,,5,0,2
E9,130,29-Jun,Emily,,,,,5,0,2
E9,131,29-Jun,Emily,,,,,5,0,4
E9,132,29-Jun,Emily,,,,,5,0,6
E9,133,29-Jun,Emily,,,,,NA,NA,NA
E9,134,29-Jun,Emily,,,,,NA,NA,NA
E9,135,29-Jun,Emily,,,,,NA,NA,NA
E9,136,29-Jun,Emily,,,,,5,0,2
E9,137,29-Jun,Emily,,,,,NA,NA,NA
E9,138,29-Jun,Emily,,,,,5,0,6
E9,139,29-Jun,Emily,,,,,NA,NA,NA
E9,140,29-Jun,Emily,,,,,5,0,12
E9,141,29-Jun,Emily,,,,,NA,NA,NA
E9,142,29-Jun,Emily,,,,,NA,NA,NA
E9,143,29-Jun,Emily,,,,,4,0,6
E9,144,29-Jun,Emily,,,,,4,0,6
E9,145,29-Jun,Emily,,Y,,,4,0,14
E9,146,29-Jun,Emily,,,,,5,0,4
E9,147,29-Jun,Emily,,,,,5,0,3
E9,148,29-Jun,Emily,,,,,NA,NA,NA
E9,149,29-Jun,Emily,,,,,5,0,1
E9,150,29-Jun,Emily,,,,,5,0,0
E9,151,29-Jun,Emily,,,,,5,0,2
E9,152,29-Jun,Emily,,,,,5,0,4
E9,153,29-Jun,Emily,,,,,5,0,1
E9,154,29-Jun,Emily,,,,,5,0,1
E9,155,29-Jun,Emily,,,,,5,0,5
E9,156,29-Jun,Emily,,,,,5,0,5
E9,157,29-Jun,Emily,,,,,NA,NA,NA
E9,158,29-Jun,Emily,,,,,5,0,5
E9,159,29-Jun,Emily,,,,,NA,NA,NA
E9,160,29-Jun,Emily,,,,,5,0,6
E9,161,29-Jun,Emily,,,,,5,0,3
E9,162,29-Jun,Emily,,,,,4,0,2
E9,163,29-Jun,Emily,,,,,5,0,5
E9,164,29-Jun,Emily,,,,,5,0,5
E9,165,29-Jun,Emily,,Y,,,5,0,5
E9,166,29-Jun,Emily,,,,,5,0,9
E9,167,29-Jun,Emily,,,,,5,0,1
E9,168,29-Jun,Emily,,Y,,,5,0,8
E9,169,29-Jun,Emily,,,,,5,0,3
E9,170,29-Jun,Emily,,,,,5,0,3
E9,171,29-Jun,Emily,,,,,5,0,2
E9,172,29-Jun,Emily,,,,,5,0,4
E9,173,29-Jun,Emily,,Y,,,5,0,5
E9,174,29-Jun,Emily,,,,,5,0,4
E9,175,29-Jun,Emily,,,,,5,0,8
E9,176,29-Jun,Emily,,,,,NA,NA,NA
E9,177,29-Jun,Emily,,,,,5,0,4
E9,178,29-Jun,Emily,,,,,5,0,4
E9,179,29-Jun,Emily,,Y,,,5,0,3
E9,180,29-Jun,Emily,,Y,,,4,0,7
E9,181,29-Jun,Emily,,Y,,,5,0,2
E9,182,29-Jun,Emily,,,,,5,0,5
E9,183,29-Jun,Emily,,,,,5,0,4
E9,184,29-Jun,Emily,,,,,5,0,5
E9,185,29-Jun,Emily,,,,,5,0,7
E9,186,29-Jun,Emily,,,,,5,0,2
E9,187,29-Jun,Emily,,,,,5,0,3
E9,188,29-Jun,Emily,,,,,5,0,6
E9,189,29-Jun,Emily,,,,,5,0,3
E9,190,29-Jun,Emily,,Y,,,5,0,4
E9,191,29-Jun,Emily,,,,,NA,NA,NA
E9,192,29-Jun,Emily,,,,,5,0,3
E9,193,29-Jun,Emily,,,,,5,0,4
E9,194,29-Jun,Emily,,,,,NA,NA,NA
E9,195,29-Jun,Emily,,Y,,,5,0,4
E9,196,29-Jun,Emily,,Y,,,5,0,2
E9,197,29-Jun,Emily,,,,,5,0,3
E9,198,29-Jun,Emily,,,,,5,0,3
E9,199,29-Jun,Emily,,,,,5,0,3
E9,200,29-Jun,Emily,,,,,5,0,2
E9,201,29-Jun,Emily,,Y,,,4,0,4
E9,202,29-Jun,Emily,,Y,,,5,0,8
E10,1,29-Jun,Mia,,,,,3,0,9
E10,2,29-Jun,Mia,,,,,2,1,3
E10,3,29-Jun,Mia,Y,,,,2,3,11
E10,4,29-Jun,Mia,,,,,1,1,1
E10,5,29-Jun,Mia,,,,,1,1,2
E10,6,29-Jun,Mia,,,,,2,1,1
E10,7,29-Jun,Mia,,,,,2,1,2
E10,8,29-Jun,Mia,,,,,3,0,4
E10,9,29-Jun,Mia,,,,,1,2,0
E10,10,29-Jun,Mia,,,,,2,0,3
E10,11,29-Jun,Mia,,,,,2,3,1
E10,12,29-Jun,Mia,,,,,NA,NA,NA
E10,13,29-Jun,Mia,,,,,2,0,3
E10,14,29-Jun,Mia,,,,,1,0,2
E10,15,29-Jun,Mia,,,,,2,0,3
E10,16,29-Jun,Mia,,,,Y,2,0,3
E10,17,29-Jun,Mia,,,,,1,3,1
E10,18,29-Jun,Mia,,,,,1,0,2
E10,19,29-Jun,Mia,,,,,2,0,5
E10,20,29-Jun,Mia,,,,,3,0,3
E10,21,29-Jun,Mia,,,,,1,1,2
E10,22,29-Jun,Mia,,,,,2,0,5
E10,23,29-Jun,Mia,,,,,3,0,2
E10,24,29-Jun,Mia,,,,,2,0,1
E10,25,29-Jun,Mia,,,,,2,2,5
E10,26,29-Jun,Mia,,,,,1,0,3
E10,27,29-Jun,Mia,,,,,2,0,2
E10,28,29-Jun,Mia,Y,,,,1,0,2
E10,29,29-Jun,Mia,,,,,2,0,1
E10,30,29-Jun,Mia,Y,,,,2,0,7
E10,31,29-Jun,Mia,,,,,1,2,3
E10,32,29-Jun,Mia,Y,,,,2,0,4
E10,33,29-Jun,Mia,Y,,,,1,1,3
E10,34,29-Jun,Mia,Y,,,,1,1,5
E10,35,29-Jun,Mia,,,,,2,0,6
E10,36,29-Jun,Mia,,,,,2,0,2
E10,37,29-Jun,Mia,Y,,,,2,1,1
E10,38,29-Jun,Mia,,,,,1,3,1
E10,39,29-Jun,Mia,,,,,1,0,2
E10,40,29-Jun,Mia,Y,,,,2,0,2
E10,41,29-Jun,Mia,,,,,3,0,2
E10,42,29-Jun,Mia,,,,Y,3,0,2
E10,43,29-Jun,Mia,,,,,1,0,3
E10,44,29-Jun,Mia,,,,,1,1,1
E10,45,29-Jun,Mia,,,,,2,0,2
E10,46,29-Jun,Mia,,,,,2,2,4
E10,47,29-Jun,Mia,,,,,1,1,1
E10,48,29-Jun,Mia,,,,,2,1,3
E10,49,29-Jun,Mia,,,,,2,0,2
E10,50,29-Jun,Mia,,,,,2,0,1
E10,51,29-Jun,Mia,,,,,1,0,4
E10,52,29-Jun,Mia,,,,,1,0,4
E10,53,29-Jun,Mia,,,,,1,0,5
E10,54,29-Jun,Mia,,,,,1,2,1
E10,55,29-Jun,Mia,,,,,1,0,2
E10,56,29-Jun,Mia,,,,,1,3,11
E10,57,29-Jun,Mia,,,,,2,0,3
E10,58,29-Jun,Mia,,,,,2,0,5
E10,59,29-Jun,Mia,,,,,1,0,7
E10,60,29-Jun,Mia,,,,,2,0,3
E10,61,29-Jun,Mia,,,,,2,0,3
E10,62,29-Jun,Mia,,,,,1,0,1
E10,63,29-Jun,Mia,,,,,3,0,6
E10,64,29-Jun,Mia,,,,,2,0,4
E10,65,29-Jun,Mia,,,,,2,0,7
E10,66,29-Jun,Mia,,,,,1,1,2
E10,67,29-Jun,Mia,,,,,2,0,3
E10,68,29-Jun,Mia,,,,,2,0,7
E10,69,29-Jun,Mia,,,,,1,0,3
E10,70,29-Jun,Mia,,,,,2,1,1
E10,71,29-Jun,Mia,,,,,1,2,5
E10,72,29-Jun,Mia,,,,,1,0,2
E10,73,29-Jun,Mia,,,,,2,0,6
E10,74,29-Jun,Mia,,,,,1,2,3
E10,75,29-Jun,Mia,,,,,1,2,2
E10,76,29-Jun,Mia,,,,,1,0,6
E10,77,29-Jun,Mia,,,,,2,0,1
E10,78,29-Jun,Mia,,,,,3,2,2
E10,79,29-Jun,Mia,,,,,2,1,3
E10,80,29-Jun,Mia,,,,,3,1,3
E10,81,29-Jun,Mia,,,,,2,1,3
E10,82,29-Jun,Mia,,,,,2,1,3
