Block,Pos,Date,Measurer,Egg,Larva,Adt,Wvl,OH,U,D,TD,FD
E10,147,Jul/12/21,Maya,NA,NA,NA,NA,2,3,4,1,0
E10,148,Jul/12/21,Maya,NA,NA,NA,NA,2,6,0,0,0
E10,149,Jul/12/21,Maya,NA,NA,NA,NA,4,3,3,1,1
E10,150,Jul/12/21,Maya,NA,NA,NA,NA,3,8,0,0,0
E10,151,Jul/12/21,Maya,NA,NA,NA,NA,2,4,3,1,1
E10,152,Jul/12/21,Maya,NA,NA,NA,NA,1,3,5,1,0
E10,153,Jul/12/21,Maya,NA,NA,NA,NA,2,3,2,1,1
E10,154,Jul/12/21,Maya,NA,NA,NA,NA,1,2,4,1,1
E10,155,Jul/12/21,Maya,NA,NA,NA,NA,3,2,3,1,0
E10,156,Jul/12/21,Maya,NA,NA,NA,NA,0,2,3,1,1
E10,157,Jul/12/21,Maya,NA,NA,NA,NA,1,4,3,1,1
E10,158,Jul/12/21,Maya,NA,NA,NA,NA,1,1,4,1,1
E10,159,Jul/12/21,Maya,NA,NA,NA,NA,1,3,3,1,1
E10,160,Jul/12/21,Maya,NA,NA,NA,NA,2,3,5,1,1
E10,161,Jul/12/21,Maya,NA,NA,NA,NA,1,2,4,1,1
E10,162,Jul/12/21,Maya,NA,NA,NA,NA,1,3,2,1,1
E10,163,Jul/12/21,Maya,NA,NA,NA,NA,1,0,10,2,2
E10,164,Jul/12/21,Maya,NA,NA,NA,NA,1,0,12,1,1
E10,165,Jul/12/21,Maya,NA,NA,NA,NA,0,0,7,1,1
E10,166,Jul/12/21,Maya,NA,NA,NA,NA,1,0,9,1,1
E10,167,Jul/12/21,Maya,NA,NA,NA,NA,0,5,0,0,0
E10,168,Jul/12/21,Maya,NA,NA,NA,NA,2,1,7,1,1
E10,169,Jul/12/21,Maya,NA,NA,NA,NA,2,7,0,0,0
E10,170,Jul/12/21,Maya,NA,NA,NA,NA,0,8,0,0,0
E10,171,Jul/12/21,Maya,NA,NA,NA,NA,3,2,0,0,0
E10,172,Jul/12/21,Maya,NA,NA,NA,NA,5,0,2,1,1
E10,173,Jul/12/21,Maya,NA,NA,NA,NA,4,2,4,1,1
E10,174,Jul/12/21,Maya,NA,NA,NA,NA,4,4,0,0,0
E10,175,Jul/12/21,Maya,NA,NA,NA,NA,3,6,0,0,0
E10,176,Jul/12/21,Maya,NA,NA,NA,NA,4,5,1,1,0
E10,177,Jul/12/21,Maya,NA,NA,NA,NA,2,6,0,0,0
E10,178,Jul/12/21,Maya,NA,NA,NA,NA,2,8,0,0,0
E10,179,Jul/12/21,Maya,NA,NA,NA,NA,1,6,0,0,0
E10,180,Jul/12/21,Maya,NA,NA,NA,NA,2,6,1,0,0
E10,181,Jul/12/21,Maya,NA,NA,NA,NA,0,10,5,0,0
E10,182,Jul/12/21,Maya,NA,NA,NA,NA,0,4,0,0,0
E10,183,Jul/12/21,Maya,NA,NA,NA,NA,1,6,0,0,0
E10,184,Jul/12/21,Maya,NA,NA,NA,NA,2,2,3,1,1
E10,185,Jul/12/21,Maya,NA,NA,NA,NA,0,5,0,0,0
E10,186,Jul/12/21,Maya,NA,NA,NA,NA,2,3,0,0,0
E10,187,Jul/12/21,Maya,NA,NA,NA,NA,0,8,0,0,0
E10,188,Jul/12/21,Maya,NA,NA,NA,NA,2,2,2,1,0
E10,189,Jul/12/21,Maya,NA,NA,NA,NA,2,3,2,1,0
E10,190,Jul/12/21,Maya,NA,NA,NA,NA,4,2,0,0,0
E10,191,Jul/12/21,Maya,NA,NA,NA,NA,3,3,0,0,0
E10,192,Jul/12/21,Maya,NA,NA,NA,NA,3,6,0,0,0
E10,193,Jul/12/21,Maya,NA,NA,NA,NA,1,1,8,1,1
E10,194,Jul/12/21,Maya,NA,NA,NA,NA,1,5,0,0,0
E10,195,Jul/12/21,Maya,NA,NA,NA,NA,3,7,0,0,0
E10,196,Jul/12/21,Maya,NA,NA,NA,NA,1,4,3,1,1
E10,197,Jul/12/21,Maya,NA,NA,NA,NA,2,2,4,1,0
E10,198,Jul/12/21,Maya,NA,NA,NA,NA,1,2,5,1,1
E10,199,Jul/12/21,Maya,NA,NA,NA,NA,0,5,4,1,1
E10,200,Jul/12/21,Maya,NA,NA,NA,NA,0,5,3,1,1
E10,201,Jul/12/21,Maya,NA,NA,NA,NA,1,4,5,1,1
