Block,Date,Pos,Egg,Larvae,Adult,Weevil,OH,U,D
E9,,115,,,,,3,2,5
E9,,116,,,,,2,1,0
E9,,117,,,,,4,0,2
E9,,118,,,,,2,3,0
E9,,119,,,,,,,
E9,,120,,,,,2,1,3
E9,,121,,,,,2,0,3
E9,,122,,,,,1,,
E9,,123,,,,,,,
E9,,124,,,,,3,0,2
E9,,125,,,,,2,1,2
E9,,126,,,,,3,,
E9,,127,,,,,1,2,0
E9,,128,,,,,3,2,4
E9,,129,,,,,1,0,1
E9,,130,,,,,2,0,2
E9,,131,,,,,4,2,2
E9,,132,,,,,2,0,4
E9,,133,,,,,,,
E9,,134,,,,,,,
E9,,135,,,,,,,
E9,,136,,,,,3,,
E9,,137,,,,,,,
E9,,138,,,,,3,0,4
E9,,139,,,,,,,
E9,,140,,,,,3,2,3
E9,,141,,,,,,,
E9,,142,,,,,,,
E9,,143,,,,,2,1,2
E9,,144,,,,,3,0,3
E9,,145,,,,,2,2,5
E9,,146,,,,,3,0,2
E9,,147,,,,,2,,
E9,,148,,,,,,,
E9,,149,,,,,2,0,1
E9,,150,,,,,2,0,3
E9,,151,,,,,2,,
E9,,152,,,,,2,0,1
E9,,153,,,,,2,,
E9,,154,,,,,2,1,0
E9,,155,,,,,2,0,3
E9,,156,,,,,2,3,1
E9,,157,,,,,,,
E9,,158,,,,,2,0,2
E9,,159,,,,,,,
E9,,160,,,,,1,5,1
E9,,161,,,,,1,0,2
E9,,162,,,,,1,,
E9,,163,,,,,,,
E9,,164,,,,,1,2,0
E9,,165,,,,,2,1,3
E9,,166,,,,,1,2,0
E9,,167,,,,,2,,
E9,,168,,,,,3,0,3
E9,,169,,,,,1,2,0
E9,,170,,,,,2,3,2
E9,,171,,,,,2,,
E9,,172,,,,,1,3,0
E9,,173,,,,,1,2,3
E9,,174,,,,,1,0,3
E9,,175,,,,,1,4,2
E9,,176,,,,,0,,
E9,,177,,,,,2,1,3
E9,,178,,,,,1,2,0
E9,,179,,,,,2,1,0
E9,,180,,,,,1,2,1
E9,,181,,,,,2,3,0
E9,,182,,,,,1,1,2
E9,,183,,,,,2,0,2
E9,,184,,,,,1,1,3
E9,,185,,,,,1,3,0
E9,,186,,,,,1,2,0
E9,,187,,,,,0,1,0
E9,,188,,,,,1,3,0
E9,,189,,,,,1,4,0
E9,,190,,,,,1,0,3
E9,,191,,,,,,,
E9,,192,,,,,1,2,0
E9,,193,,,,,3,1,3
E9,,194,,,,,2,,
E9,,195,,,,,1,2,6
E9,,196,,,,,2,0,3
E9,,197,,,,,2,,
E9,,198,,,,,1,1,0
E9,,199,,,,,2,2,0
E9,,200,,,,,2,1,2
E9,,201,,,,,1,0,3
E9,,202,,,,,1,1,4
E10,,1,,,,,0,1,3
E10,,2,,,,,0,3,1
E10,,3,,,,,0,2,2
E10,,4,,,,,1,,2
E10,,5,,,,,0,1,2
E10,,6,,,,,1,1,4
E10,,7,,,,,1,2,1
E10,,8,,,,,0,4,1
E10,,9,,,,,0,2,1
E10,,10,,,,,0,2,2
E10,,11,,,,,0,2,1
E10,,12,,,,,0,1,1
E10,,13,,,,,0,5,1
E10,,14,,,,,0,2,1
E10,,15,,,,,,,
E10,,16,,,,,0,2,1
E10,,17,,,,,1,3,
E10,,18,,,,,1,2,1
E10,,19,,,,,1,2,1
E10,,20,,,,,1,1,2
E10,,21,,,,,,,
E10,,22,,,,,2,1,4
E10,,23,,,,,1,2,3
E10,,24,,,,,1,,1
E10,,25,,,,,0,2,
E10,,26,,,,,0,2,1
E10,,27,,,,,0,1,1
E10,,28,,,,,1,,1
E10,,29,,,,,0,1,1
E10,,30,,,,,0,3,2
E10,,31,,,,,1,1,4
E10,,32,,,,,1,,1
E10,,33,,,,,1,4,1
E10,,34,,,,,0,2,1
E10,,35,,,,,1,1,
E10,,36,,,,,0,2,1
E10,,37,,,,,0,2,
E10,,38,,,,,0,,2
E10,,39,,,,,0,,
E10,,40,,,,,1,2,1
E10,,41,,,,,1,2,1
E10,,42,,,,,0,2,
E10,,43,,,,,0,,
E10,,44,,,,,1,1,2
E10,,45,,,,,0,2,
E10,,46,,,,,0,,4
E10,,47,,,,,1,,1
E10,,48,,,,,3,1,2
E10,,49,,,,,0,2,1
E10,,50,,,,,2,,2
E10,,51,,,,,0,2,2
E10,,52,,,,,0,1,1
E10,,53,,,,,0,2,4
E10,,54,,,,,1,,2
E10,,55,,,,,2,,1
E10,,56,,,,,1,,2
E10,,57,,,,,0,1,
E10,,58,,,,,0,1,4
E10,,59,,,,,1,2,2
E10,,60,,,,,1,2,1
E10,,61,,,,,0,2,2
E10,,62,,,,,0,2,
E10,,63,,,,,1,2,2
E10,,64,,,,,0,2,1
E10,,65,,,,,0,5,2
E10,,66,,,,,0,2,2
E10,,67,,,,,0,2,1
E10,,68,,,,,1,1,
E10,,69,,,,,0,1,2
E10,,70,,,,,0,,2
E10,,71,,,,,1,,2
E10,,72,,,,,0,2,
E10,,73,,,,,1,2,2
E10,,74,,,,,1,1,1
E10,,75,,,,,0,2,1
E10,,76,,,,,0,2,2
E10,,77,,,,,0,1,3
E10,,78,,,,,2,1,
E10,,79,,,,,0,2,1
E10,,80,,,,,1,,2
E10,,81,,,,,0,2,2
E10,,82,,,,,1,2,4
E10,,83,,,,,1,1,3
E10,,84,,,,,0,2,1
E10,,85,,,,,2,1,3
E10,,86,,,,,0,2,2
E10,,87,,,,,0,1,3
E10,,88,,,,,0,1,1
E10,,89,,,,,1,2,1
E10,,90,,,,,1,3,2
E10,,91,,,,,0,2,4
E10,,92,,,,,0,2,1
E10,,93,,,,,0,2,1
E10,,94,,,,,0,3,2
E10,,95,,,,,0,2,4
E10,,96,,,,,1,3,1
E10,,97,,,,,0,2,2
E10,,98,,,,,0,3,1
E10,,99,,,,,2,0,8
E10,,100,,,,,0,3,1
E10,,101,,,,,0,3,2
E10,,102,,,,,,,
E10,,103,,,,,0,3,2
E10,,104,,,,,0,2,2
E10,,105,,,,,0,2,3
E10,,106,,,,,0,3,1
E10,,107,,,,,1,1,
E10,,108,,,,,0,3,2
E10,,109,,,,,1,2,2
E10,,110,,,,,0,3,1
E10,,111,,,,,0,4,1
E10,,112,,,,,0,2,3
E10,,113,,,,,0,1,2
E10,,114,,,,,0,2,2
E10,,115,,,,,0,3,2
E10,,116,,,,,0,3,1
E10,,117,,,,,1,2,2
E10,,118,,,,,0,3,2
E10,,119,,,,,,,
E10,,120,,,,,1,,1
E10,,121,,,,,0,2,1
E10,,122,,,,,0,2,2
E10,,123,,,,,0,3,2
E10,,124,,,,,0,2,2
E10,,125,,,,,1,2,1
E10,,126,,,,,1,2,1
E10,,127,,,,,0,2,1
E10,,128,,,,,0,2,0
E10,,129,,,,,0,1,1
E10,,130,,,,,0,3,
E10,,131,,,,,0,2,1
E10,,132,,,,,0,1,1
E10,,133,,,,,0,4,3
E10,,134,,,,,0,2,2
E10,,135,,,,,0,3,3
E10,,136,,,,,0,2,5
E10,,137,,,,,0,3,1
E10,,138,,,,,1,3,4
E10,,139,,,,,0,2,2
E10,,140,,,,,0,3,1
E10,,141,,,,,1,2,2
E10,,142,,,,,0,2,3
E10,,143,,,,,0,1,1
E10,,144,,,,,0,2,3
E10,,145,,,,,0,1,4
E10,,146,,,,,0,,2
E10,,147,,,,,1,3,2
E10,,148,,,,,0,2,1
E10,,149,,,,,0,,1
E10,,150,,,,,0,,2
E10,,151,,,,,0,2,2
E10,,152,,,,,,,
E10,,153,,,,,0,2,5
E10,,154,,,,,1,1,3
E10,,155,,,,,0,3,1
E10,,156,,,,,0,2,2
E10,,157,,,,,0,3,1
E10,,158,,,,,0,2,2
E10,,159,,,,,0,3,1
E10,,160,,,,,0,2,
E10,,161,,,,,0,2,1
E10,,162,,,,,0,1,2
E10,,163,,,,,0,1,1
E10,,164,,,,,0,,1
E10,,165,,,,,0,,2
E10,,166,,,,,0,,1
E10,,167,,,,,0,,
E10,,168,,,,,0,1,1
E10,,169,,,,,0,2,1
E10,,170,,,,,,,
E10,,171,,,,,0,1,
E10,,172,,,,,0,,
E10,,173,,,,,1,2,1
E10,,174,,,,,0,3,1
E10,,175,,,,,1,2,
E10,,176,,,,,0,2,1
E10,,177,,,,,0,2,2
E10,,178,,,,,0,4,1
E10,,179,,,,,0,,3
E10,,180,,,,,0,1,1
E10,,181,,,,,0,2,1
E10,,182,,,,,0,1,
E10,,183,,,,,0,1,3
E10,,184,,,,,0,2,1
E10,,185,,,,,0,2,1
E10,,186,,,,,0,2,
E10,,187,,,,,0,,
E10,,188,,,,,0,2,2
E10,,189,,,,,0,1,1
E10,,190,,,,,0,,
E10,,191,,,,,0,2,2
E10,,192,,,,,0,1,2
E10,,193,,,,,0,2,4
E10,,194,,,,,0,1,1
E10,,195,,,,,0,,2
E10,,196,,,,,1,1,2
E10,,197,,,,,1,1,4
E10,,198,,,,,1,1,2
E10,,199,,,,,0,,2
E10,,200,,,,,0,2,2
E10,,201,,,,,1,1,2
